title,author,genre,rating,status
An Immense World,Ed Yong,Science,,
The Counterfeiters,André Gide,Fiction,,
Kokoro,Natsume Sōseki,Fiction,,
The Great Gatsby (x2),F. Scott Fitzgerald,Fiction,,
The Quantum Universe,Brian Cox & Jeff Forshaw,Science,,
Uncommon Knowledge,N/A,History,,
The Chimp Paradox,Steve Peters,Psychology,,
Meditations on First Philosophy,René Descartes,Philosophy,,
The Metamorphosis,Franz Kafka,Fiction,,
In the Penal Colony,Franz Kafka,Fiction,,
"Language, Truth and Logic",A. J. Ayer,Philosophy,,
The Big Lie,Franz Kafka,Fiction,,
Lolita,Vladimir Nabokov,Fiction,,
Wool,Hugh Howey,Science Fiction,,
"Thinking, Fast and Slow",Daniel Kahneman,Psychology,,
The Manager,N/A,Finance,,
Plan for Permanent Peace,Immanuel Kant,Philosophy,,
21 Lessons for the 21st Century,Yuval Noah Harari,History,,
Why Am I So Clever,Friedrich Nietzsche,Philosophy,,
Emotional Intelligence,Daniel Goleman,Psychology,,
Working with Emotional Intelligence,Daniel Goleman,Psychology,,
An Enquiry Concerning Human Understanding,David Hume,Philosophy,,
Other People's Money,John Kay,Finance,,
Black Box Thinking,Matthew Syed,Psychology,,
The Long and the Short of It,John Kay,Finance,,
Klara and the Sun,Kazuo Ishiguro,Fiction,,
There Are Places in the World Where Rules Are Less Important Than Kindness,Carlo Rovelli,Science,,
The Picture of Dorian Gray,Oscar Wilde,Fiction,,
The Happy Prince,Oscar Wilde,Fiction,,
The Importance of Being Earnest,Oscar Wilde,Drama,,
The Digital Silk Road,Jonathan E. Hillman,History,,
Real Options,Lenos Trigeorgis,Finance,,
The Man Who Was Thursday,G. K. Chesterton,Mystery,,
The Flying Inn,G. K. Chesterton,Fiction,,
The Napoleon of Notting Hill,G. K. Chesterton,Fiction,,
Orthodoxy,G. K. Chesterton,Religion,,
The Grand Design,Stephen Hawking & Leonard Mlodinow,Science,,
Ecce Homo,Friedrich Nietzsche,Philosophy,,
Twilight of the Idols,Friedrich Nietzsche,Philosophy,,
The Antichrist,Friedrich Nietzsche,Philosophy,,
Nausea,Jean-Paul Sartre,Fiction,,
Utilitarianism,John Stuart Mill,Philosophy,,
The Father Brown Stories,G. K. Chesterton,Mystery,,
Reggie's Guide to Social Climbing,N/A,Humor,,
The God Delusion,Richard Dawkins,Religion,,
Heretics,G. K. Chesterton,Essays,,
Practical Ethics,Peter Singer,Philosophy,,
Notes from the Underground,Fyodor Dostoevsky,Fiction,,
White Nights,Fyodor Dostoevsky,Fiction,,
The Crocodile,Fyodor Dostoevsky,Fiction,,
The Heavenly Christmas Tree,Fyodor Dostoevsky,Fiction,,
The Dream of a Ridiculous Man,Fyodor Dostoevsky,Fiction,,
Human Universe,Brian Cox,Science,,
Black-Scholes and Beyond,Neil A. Chriss,Finance,,
When Breath Becomes Air,Paul Kalanithi,Biography,,
How to Make the World Add Up,Tim Harford,Finance,,
What They Don't Teach You at Harvard Business School,Mark H. McCormack,Finance,,
The Order of Time,Carlo Rovelli,Science,,
