title,director,genre,rating,status
…And Justice For All,Norman Jewison,Drama,,
101 Dalmatians,Stephen Herek,Family,,Watched
102 Dalmatians,Kevin Lima,Family,,Watched
500 Days of Summer,Marc Webb,Romance,,Watched
A Bridge on The River Kwai,David Lean,War,,
A Bridge Too Far,Richard Attenborough,War,,
A Bug's Life,John Lasseter; Andrew Stanton; Joe Ranft,Animation,,
A Christmas Star,Richard Elson,Family,,
A Dinosaur's Story,Simon Wells,Animation,,
A Late Quartet,Yaron Zilberman,Drama,,
A Little Chaos,Alan Rickman,Drama,,
A Little Princess,Alfonso Cuarón,Family,,
A Monster in Paris,Bibo Bergeron,Animation,4.5,Watched
A Place in the Sun,George Stevens,Drama,,
A Pup Named Scooby-Doo,Various,Animation,,
A Shot in the Dark,Blake Edwards,Comedy,,
A Star is Born,Bradley Cooper,Drama,,
A Swan Princess,Richard Rich,Animation,,
A Time Remembered: The Papal Visit to Ireland,Various,Documentary,,
A Turtle's Tale,Ben Stassen; Vincent Kesteloot,Animation,,
A Walk in the Woods,Ken Kwapis,Comedy,,
It's a Wonderful Life,Frank Capra,Drama,,
Abbott & Costello Go to Mars,Charles Lamont,Comedy,,
Abbott & Costello in the Foreign Legion,Charles Lamont,Comedy,,
Abbott & Costello meet Dr. Jekyll and Mr. Hyde,Charles Lamont,Comedy,,
Abbott & Costello Meet Frankenstein,Charles Barton,Comedy,,
Abbott & Costello Meet the Invisible Man,Charles Lamont,Comedy,,
Abbott & Costello Meet the Keystone Kops,Charles Lamont,Comedy,,
Abbott & Costello Meet the Killer,Charles Lamont,Comedy,,
Abbott & Costello Meet the Mummy,Charles Lamont,Comedy,,
About a Boy,Chris Weitz / Paul Weitz,Comedy,,
Admission,Paul Weitz,Comedy,,
Against All Odds,Taylor Hackford,Thriller,,
Air Buddies,Robert Vince,Family,,
Aladdin,"Ron Clements, John Musker",Animation,,
Albert Nobbs,Rodrigo García,Drama,,
"Alexander and the Terrible, Horrible, No Good, Very Bad Day!",Miguel Arteta,Family,,
Alice in Wonderland,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske",Animation,,
Aliens in the Attic,John Schultz,Family,,
All I Want for Christmas is You,Various,Animation,,
